Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0zzkdciw/noarch/ssuissero-1.0.0-hdfd78af_1.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/ssuissero_1636160578893/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold


The following NEW packages will be INSTALLED:

    absl-py:                 0.15.0-pyhd8ed1ab_0                 conda-forge                                                        
    astor:                   0.8.1-pyh9f0ad1d_0                  conda-forge                                                        
    bcftools:                1.9-h16e57c4_9                      bioconda                                                           
    biopython:               1.79-py36hfa26744_0                 conda-forge                                                        
    blas:                    1.1-openblas                        conda-forge                                                        
    blast:                   2.12.0-pl5262h78c34c6_0             bioconda                                                           
    brotlipy:                0.7.0-py36hfa26744_1001             conda-forge                                                        
    bzip2:                   1.0.8-h0d85af4_4                    conda-forge                                                        
    c-ares:                  1.18.1-h0d85af4_0                   conda-forge                                                        
    ca-certificates:         2021.10.8-h033912b_0                conda-forge                                                        
    certifi:                 2021.5.30-py36h79c6626_0            conda-forge                                                        
    cffi:                    1.14.4-py36h1b827b8_0               conda-forge                                                        
    chardet:                 4.0.0-py36h79c6626_1                conda-forge                                                        
    charset-normalizer:      2.0.0-pyhd8ed1ab_0                  conda-forge                                                        
    cryptography:            35.0.0-py36ha6a00b0_0               conda-forge                                                        
    curl:                    7.79.1-hf45b732_1                   conda-forge                                                        
    dataclasses:             0.8-pyh787bdff_2                    conda-forge                                                        
    decorator:               4.4.2-py_0                          conda-forge                                                        
    entrez-direct:           15.6-h193322a_1                     bioconda                                                           
    freebayes:               1.3.2-py36hebd581e_2                bioconda                                                           
    gast:                    0.5.0-pyhd8ed1ab_0                  conda-forge                                                        
    google-pasta:            0.2.0-pyh8c360ce_0                  conda-forge                                                        
    grpcio:                  1.38.1-py36h8d587b5_0               conda-forge                                                        
    gsl:                     2.5-ha2d443c_1                      conda-forge                                                        
    h5py:                    2.7.1-py36_2                        conda-forge                                                        
    hdf5:                    1.10.1-2                            conda-forge                                                        
    htslib:                  1.9-h356306b_9                      bioconda                                                           
    idna:                    3.1-pyhd3deb0d_0                    conda-forge                                                        
    importlib-metadata:      4.8.1-py36h79c6626_0                conda-forge                                                        
    intervaltree:            3.0.2-py_0                          conda-forge                                                        
    isa-l:                   2.30.0-h0d85af4_4                   conda-forge                                                        
    k8:                      0.2.5-h87af4ef_1                    bioconda                                                           
    keras-applications:      1.0.8-py_1                          conda-forge                                                        
    keras-preprocessing:     1.1.2-pyhd8ed1ab_0                  conda-forge                                                        
    krb5:                    1.19.2-hcfbf3a7_3                   conda-forge                                                        
    libblas:                 3.8.0-7_hd44dcd8_netlib             conda-forge                                                        
    libcblas:                3.8.0-7_hd44dcd8_netlib             conda-forge                                                        
    libcurl:                 7.79.1-hf45b732_1                   conda-forge                                                        
    libcxx:                  12.0.1-habf9029_0                   conda-forge                                                        
    libdeflate:              1.3-h01d97ff_0                      conda-forge                                                        
    libedit:                 3.1.20191231-hed1e85f_2             conda-forge                                                        
    libev:                   4.33-haf1e3a3_1                     conda-forge                                                        
    libffi:                  3.2.1-hb1e8313_1007                 conda-forge                                                        
    libgfortran:             3.0.1-0                             conda-forge                                                        
    libiconv:                1.16-haf1e3a3_0                     conda-forge                                                        
    liblapack:               3.8.0-7_hd44dcd8_netlib             conda-forge                                                        
    libnghttp2:              1.43.0-h6f36284_1                   conda-forge                                                        
    libopenblas:             0.3.3-hdc02c5d_3                                                                                       
    libprotobuf:             3.18.0-hcf210ce_1                   conda-forge                                                        
    libssh2:                 1.10.0-h52ee1ee_2                   conda-forge                                                        
    libzlib:                 1.2.11-h9173be1_1013                conda-forge                                                        
    llvm-openmp:             12.0.1-hda6cdc1_1                   conda-forge                                                        
    lz4-c:                   1.9.3-he49afe7_1                    conda-forge                                                        
    mappy:                   2.22-py36hd4e7385_0                 bioconda                                                           
    markdown:                3.3.4-pyhd8ed1ab_0                  conda-forge                                                        
    medaka:                  1.0.1-py36h1bace3a_0                bioconda                                                           
    miniasm:                 0.3_r179-h188c3c3_2                 bioconda                                                           
    minimap2:                2.17-h188c3c3_4                     bioconda                                                           
    minipolish:              0.1.2-py_0                          bioconda                                                           
    ncurses:                 6.1-h0a44026_1002                   conda-forge                                                        
    networkx:                2.5.1-pyhd8ed1ab_0                  conda-forge                                                        
    nomkl:                   1.0-h5ca1d4c_0                      conda-forge                                                        
    numpy:                   1.16.1-py36_blas_openblash486cb9f_0 conda-forge                                                         [blas_openblas]
    ont-fast5-api:           4.0.0-pyhdfd78af_0                  bioconda                                                           
    openblas:                0.3.3-hdc02c5d_1001                 conda-forge                                                        
    openssl:                 1.1.1l-h0d85af4_0                   conda-forge                                                        
    packaging:               21.2-pyhd8ed1ab_1                   conda-forge                                                        
    parallel:                20211022-h694c41f_0                 conda-forge                                                        
    parasail-python:         1.2.4-py36ha733cc0_1                bioconda                                                           
    pbzip2:                  1.1.13-h9d27c22_1                   conda-forge                                                        
    pcre:                    8.45-he49afe7_0                     conda-forge                                                        
    perl:                    5.26.2-hbcb3906_1008                conda-forge                                                        
    perl-archive-tar:        2.32-pl526_0                        bioconda                                                           
    perl-carp:               1.38-pl526_3                        bioconda                                                           
    perl-common-sense:       3.74-pl526_2                        bioconda                                                           
    perl-compress-raw-bzip2: 2.087-pl526h6de7cb9_0               bioconda                                                           
    perl-compress-raw-zlib:  2.087-pl526h770b8ee_0               bioconda                                                           
    perl-exporter:           5.72-pl526_1                        bioconda                                                           
    perl-exporter-tiny:      1.002001-pl526_0                    bioconda                                                           
    perl-extutils-makemaker: 7.36-pl526_1                        bioconda                                                           
    perl-io-compress:        2.087-pl526h6de7cb9_0               bioconda                                                           
    perl-io-zlib:            1.10-pl526_2                        bioconda                                                           
    perl-json:               4.02-pl526_0                        bioconda                                                           
    perl-json-xs:            2.34-pl526h04f5b5a_3                bioconda                                                           
    perl-list-moreutils:     0.428-pl526_1                       bioconda                                                           
    perl-list-moreutils-xs:  0.428-pl526_0                       bioconda                                                           
    perl-pathtools:          3.75-pl526h1de35cc_1                bioconda                                                           
    perl-scalar-list-utils:  1.52-pl526h01d97ff_0                bioconda                                                           
    perl-types-serialiser:   1.0-pl526_2                         bioconda                                                           
    perl-xsloader:           0.24-pl526_0                        bioconda                                                           
    pigz:                    2.6-h5dbffcc_0                      conda-forge                                                        
    pip:                     21.3.1-pyhd8ed1ab_0                 conda-forge                                                        
    progressbar33:           2.4-py_0                            conda-forge                                                        
    protobuf:                3.18.0-py36hefe7e0e_0               conda-forge                                                        
    pycparser:               2.20-pyh9f0ad1d_2                   conda-forge                                                        
    pyfaidx:                 0.6.3.1-pyh5e36f6f_0                bioconda                                                           
    pyopenssl:               21.0.0-pyhd8ed1ab_0                 conda-forge                                                        
    pyparsing:               2.4.7-pyhd8ed1ab_1                  conda-forge                                                        
    pysam:                   0.15.3-py36h4ace0ce_3               bioconda                                                           
    pysocks:                 1.7.1-py36h79c6626_3                conda-forge                                                        
    python:                  3.6.10-h4334963_1011_cpython        conda-forge                                                        
    python-edlib:            1.3.9-py36h01e6e40_0                bioconda                                                           
    python-isal:             0.11.1-py36hfa26744_0               conda-forge                                                        
    python_abi:              3.6-2_cp36m                         conda-forge                                                        
    pyvcf:                   0.6.8-py36h9f0ad1d_1002             conda-forge                                                        
    racon:                   1.4.20-h87af4ef_1                   bioconda                                                           
    readline:                8.0-hed1e85f_1                      conda-forge                                                        
    requests:                2.26.0-pyhd8ed1ab_0                 conda-forge                                                        
    samtools:                1.9-h8aa4d43_12                     bioconda                                                           
    scipy:                   1.3.1-py36hab3da7d_2                conda-forge                                                        
    setuptools:              58.0.4-py36h79c6626_2               conda-forge                                                        
    six:                     1.16.0-pyh6c4a22f_0                 conda-forge                                                        
    sortedcontainers:        2.4.0-pyhd8ed1ab_0                  conda-forge                                                        
    sqlite:                  3.32.3-h93121df_1                   conda-forge                                                        
    ssuissero:               1.0.0-hdfd78af_1                    file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp0zzkdciw
    tar:                     1.34-hbb58dfb_0                     conda-forge                                                        
    tensorboard:             1.14.0-py36_0                       conda-forge                                                        
    tensorflow:              1.14.0-hcba10bf_0                   conda-forge                                                        
    tensorflow-base:         1.14.0-py36h9f0ad1d_0               conda-forge                                                        
    tensorflow-estimator:    1.14.0-py36h5ca1d4c_0               conda-forge                                                        
    termcolor:               1.1.0-py36_1                        conda-forge                                                        
    tk:                      8.6.11-h5dbffcc_1                   conda-forge                                                        
    typing_extensions:       3.10.0.2-pyha770c72_0               conda-forge                                                        
    urllib3:                 1.26.7-pyhd8ed1ab_0                 conda-forge                                                        
    vcflib:                  1.0.0_rc2-he0122c3_2                bioconda                                                           
    werkzeug:                2.0.1-pyhd8ed1ab_0                  conda-forge                                                        
    whatshap:                0.18-py36h04f5b5a_0                 bioconda                                                           
    wheel:                   0.37.0-pyhd8ed1ab_1                 conda-forge                                                        
    wrapt:                   1.13.1-py36hfa26744_0               conda-forge                                                        
    xopen:                   1.2.0-py36h79c6626_0                conda-forge                                                        
    xz:                      5.2.5-haf1e3a3_1                    conda-forge                                                        
    zipp:                    3.6.0-pyhd8ed1ab_0                  conda-forge                                                        
    zlib:                    1.2.11-h9173be1_1013                conda-forge                                                        
    zstd:                    1.5.0-h582d3a0_0                    conda-forge                                                        

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
