Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp8ugpz4wm/noarch/trnanalysis-0.1.10-py_1.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbzfmh6sz/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + aiohttp                             3.7.4.post0  py37h271585c_0      conda-forge/osx-64                                                       602 KB
  + alignlib-lite                               0.3  py37hc11c058_4      bioconda/osx-64                                                          313 KB
  + apsw                                  3.36.0.r1  py37hcec9960_0      conda-forge/osx-64                                                        92 KB
  + async-timeout                             3.0.1  py_1000             conda-forge/noarch                                                        11 KB
  + attrs                                    21.2.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + bcftools                                    1.9  h16e57c4_9          bioconda/osx-64                                                          627 KB
  + bcrypt                                    3.2.0  py37h271585c_1      conda-forge/osx-64                                                        44 KB
  + bedtools                                 2.30.0  haa7f73a_2          bioconda/osx-64                                                          807 KB
  + bioconductor-annotate                    1.64.0  r36_0               bioconda/noarch                                                            2 MB
  + bioconductor-annotationdbi               1.48.0  r36_0               bioconda/noarch                                                            5 MB
  + bioconductor-biobase                     2.46.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-biocgenerics                0.32.0  r36_0               bioconda/noarch                                                          691 KB
  + bioconductor-biocparallel                1.20.0  r36h6de7cb9_0       bioconda/osx-64                                                            1 MB
  + bioconductor-delayedarray                0.12.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-deseq2                      1.26.0  r36h6de7cb9_0       bioconda/osx-64                                                            3 MB
  + bioconductor-genefilter                  1.68.0  r36hfcebdee_0       bioconda/osx-64                                                            2 MB
  + bioconductor-geneplotter                 1.64.0  r36_0               bioconda/noarch                                                            2 MB
  + bioconductor-genomeinfodb                1.22.0  r36_0               bioconda/noarch                                                            4 MB
  + bioconductor-genomeinfodbdata             1.2.2  r36_0               bioconda/noarch                                                            6 KB
  + bioconductor-genomicranges               1.38.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-iranges                     2.20.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-org.hs.eg.db                3.10.0  r36_0               bioconda/noarch                                                            7 KB
  + bioconductor-s4vectors                   0.24.0  r36h01d97ff_0       bioconda/osx-64                                                            2 MB
  + bioconductor-summarizedexperiment        1.16.0  r36_0               bioconda/noarch                                                            3 MB
  + bioconductor-xvector                     0.26.0  r36h01d97ff_0       bioconda/osx-64                                                          708 KB
  + bioconductor-zlibbioc                    1.32.0  r36h01d97ff_0       bioconda/osx-64                                                          111 KB
  + biopython                                  1.79  py37h271585c_0      conda-forge/osx-64                                                         3 MB
  + boto3                                    1.19.3  pyhd8ed1ab_0        conda-forge/noarch                                                        71 KB
  + botocore                                 1.22.3  pyhd8ed1ab_0        conda-forge/noarch                                                         5 MB
  + bowtie                                    1.2.3  py37h770b8ee_0      bioconda/osx-64                                                            1 MB
  + bowtie2                                   2.4.4  py37h725d754_0      bioconda/osx-64                                                            1 MB
  + brotlipy                                  0.7.0  py37h271585c_1001   conda-forge/osx-64                                                       357 KB
  + bwidget                                  1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                                     1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + c-ares                                   1.17.2  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + ca-certificates                       2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cachetools                                4.2.4  pyhd8ed1ab_0        conda-forge/noarch                                                        12 KB
  + cairo                                    1.16.0  hec6a9b0_1003       conda-forge/osx-64                                                         1 MB
  + cctools_osx-64                          973.0.1  h3e07e27_2          conda-forge/osx-64                                                       Cached
  + certifi                               2021.10.8  py37hf985489_0      conda-forge/osx-64                                                       145 KB
  + cffi                                     1.14.4  py37hbddb872_0      conda-forge/osx-64                                                       218 KB
  + cgat-apps                                 0.6.0  py37h257ef6b_2      bioconda/osx-64                                                            2 MB
  + cgatcore                                  0.6.9  pyhdfd78af_0        bioconda/noarch                                                           94 KB
  + chardet                                   4.0.0  py37hf985489_1      conda-forge/osx-64                                                       198 KB
  + charset-normalizer                        2.0.0  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + clang                                    12.0.1  h694c41f_4          conda-forge/osx-64                                                       Cached
  + clang-12                                 12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clang_osx-64                             12.0.1  hb91bd55_1          conda-forge/osx-64                                                       Cached
  + clangxx                                  12.0.1  default_he082bbe_4  conda-forge/osx-64                                                       Cached
  + clangxx_osx-64                           12.0.1  h7e1b574_1          conda-forge/osx-64                                                       Cached
  + click                                     8.0.3  py37hf985489_0      conda-forge/osx-64                                                       145 KB
  + colorama                                  0.4.4  pyh9f0ad1d_0        conda-forge/noarch                                                       Cached
  + coloredlogs                              15.0.1  py37hf985489_1      conda-forge/osx-64                                                        62 KB
  + colormath                                 3.0.0  py_2                conda-forge/noarch                                                        34 KB
  + commonmark                                0.9.1  py_0                conda-forge/noarch                                                       Cached
  + compiler-rt                              12.0.1  he01351e_0          conda-forge/osx-64                                                       Cached
  + compiler-rt_osx-64                       12.0.1  hd3f61c9_0          conda-forge/noarch                                                       Cached
  + configparser                              5.0.2  pyhd8ed1ab_0        conda-forge/noarch                                                        21 KB
  + coreutils                                  8.31  h0b31af3_0          conda-forge/osx-64                                                       Cached
  + cryptography                             35.0.0  py37h5e77fcc_1      conda-forge/osx-64                                                         1 MB
  + curl                                     7.68.0  h8754def_0          conda-forge/osx-64                                                       130 KB
  + cycler                                   0.10.0  py_2                conda-forge/noarch                                                         9 KB
  + drmaa                                     0.7.9  py_1000             conda-forge/noarch                                                        18 KB
  + expat                                     2.4.1  he49afe7_0          conda-forge/osx-64                                                       143 KB
  + ez_setup                                    0.9  py_0                conda-forge/noarch                                                        12 KB
  + fastq-screen                             0.14.0  pl5262hdfd78af_1    bioconda/noarch                                                            2 MB
  + fastqc                                   0.11.9  hdfd78af_1          bioconda/noarch                                                           10 MB
  + font-ttf-dejavu-sans-mono                  2.37  hab24e00_0          conda-forge/noarch                                                       Cached
  + fontconfig                               2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + freetype                                 2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + fribidi                                  1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + ftputil                                   5.0.1  pyhd8ed1ab_0        conda-forge/noarch                                                        76 KB
  + future                                   0.18.2  py37hf985489_3      conda-forge/osx-64                                                       716 KB
  + gettext                                0.19.8.1  haf92f58_1004       conda-forge/osx-64                                                         3 MB
  + gevent                                   21.8.0  py37h271585c_0      conda-forge/osx-64                                                         2 MB
  + gfortran_impl_osx-64                      7.5.0  hdadd0f8_23         conda-forge/osx-64                                                        17 MB
  + gfortran_osx-64                           7.5.0  h18f7dce_14         conda-forge/osx-64                                                        21 KB
  + giflib                                    5.2.1  hbcb3906_2          conda-forge/osx-64                                                        71 KB
  + glib                                     2.66.3  h519c658_0          conda-forge/osx-64                                                       491 KB
  + gmp                                       6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + google-api-core                           2.1.1  pyhd8ed1ab_0        conda-forge/noarch                                                        60 KB
  + google-auth                               2.3.1  pyh6c4a22f_0        conda-forge/noarch                                                        83 KB
  + google-cloud-core                         2.1.0  pyh6c4a22f_0        conda-forge/noarch                                                        26 KB
  + google-cloud-sdk                        361.0.0  py37hf985489_0      conda-forge/osx-64                                                        96 MB
  + google-cloud-storage                     1.42.3  pyh6c4a22f_0        conda-forge/noarch                                                        73 KB
  + google-crc32c                             1.1.2  py37h584f669_0      conda-forge/osx-64                                                        23 KB
  + google-resumable-media                    2.1.0  pyh6c4a22f_0        conda-forge/noarch                                                        41 KB
  + googleapis-common-protos                 1.53.0  py37hf985489_0      conda-forge/osx-64                                                       126 KB
  + graphite2                                1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + greenlet                                  1.1.2  py37hd8d24ac_0      conda-forge/osx-64                                                        85 KB
  + grep                                        3.4  he984a05_1          bioconda/osx-64                                                          167 KB
  + grpcio                                   1.41.1  py37hc728aa8_0      conda-forge/osx-64                                                         2 MB
  + gsl                                         2.5  ha2d443c_1          conda-forge/osx-64                                                         3 MB
  + harfbuzz                                  2.4.0  hd8d2a14_3          conda-forge/osx-64                                                         1 MB
  + htslib                                      1.9  h356306b_9          bioconda/osx-64                                                            1 MB
  + humanfriendly                              10.0  py37hf985489_0      conda-forge/osx-64                                                       118 KB
  + icu                                        64.2  h6de7cb9_1          conda-forge/osx-64                                                        12 MB
  + idna                                        3.1  pyhd3deb0d_0        conda-forge/noarch                                                       Cached
  + importlib-metadata                        4.8.1  py37hf985489_0      conda-forge/osx-64                                                        32 KB
  + infernal                                  1.1.4  hb4d813b_0          bioconda/osx-64                                                            9 MB
  + isl                                      0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jinja2                                    3.0.2  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + jmespath                                 0.10.0  pyh9f0ad1d_0        conda-forge/noarch                                                        21 KB
  + jpeg                                         9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
