Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9g707r6f/noarch/bioconductor-ampliqueso-1.20.0-r351_0.tar.bz2
Adding in variants from internal_defaults
Adding in variants from /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpbwzj9j3j/info/recipe/conda_build_config.yaml
Reloading output folder: /Users/runner/conda/conda-bld

## Package Plan ##

  environment location: /Users/runner/conda/conda-bld/bioconductor-ampliqueso_1635975215597/_test_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_place


The following NEW packages will be INSTALLED:

    _r-mutex:                          1.0.1-anacondar_1        conda-forge                                                        
    bioconductor-ampliqueso:           1.20.0-r351_0            file:///var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmp9g707r6f
    bioconductor-annotate:             1.60.1-r351_0            bioconda                                                           
    bioconductor-annotationdbi:        1.44.0-r351_0            bioconda                                                           
    bioconductor-biobase:              2.42.0-r351h1de35cc_1    bioconda                                                           
    bioconductor-biocgenerics:         0.28.0-r351_1            bioconda                                                           
    bioconductor-biocparallel:         1.16.6-r351h71abe9c_0    bioconda                                                           
    bioconductor-biomart:              2.38.0-r351_0            bioconda                                                           
    bioconductor-biostrings:           2.50.2-r351h1de35cc_0    bioconda                                                           
    bioconductor-bsgenome:             1.50.0-r351_0            bioconda                                                           
    bioconductor-delayedarray:         0.8.0-r351h1de35cc_0     bioconda                                                           
    bioconductor-deseq:                1.34.1-r351h1de35cc_0    bioconda                                                           
    bioconductor-edger:                3.24.3-r351h0a44026_0    bioconda                                                           
    bioconductor-genefilter:           1.64.0-r351h71abe9c_1    bioconda                                                           
    bioconductor-geneplotter:          1.60.0-r351_0            bioconda                                                           
    bioconductor-genomeinfodb:         1.18.1-r351_0            bioconda                                                           
    bioconductor-genomeinfodbdata:     1.2.1-r351_0             bioconda                                                           
    bioconductor-genomicalignments:    1.18.1-r351h1de35cc_0    bioconda                                                           
    bioconductor-genomicfeatures:      1.34.1-r351_0            bioconda                                                           
    bioconductor-genomicranges:        1.34.0-r351h1de35cc_0    bioconda                                                           
    bioconductor-impute:               1.56.0-r351ha44fe06_0    bioconda                                                           
    bioconductor-iranges:              2.16.0-r351h1de35cc_0    bioconda                                                           
    bioconductor-limma:                3.38.3-r351h470a237_0    bioconda                                                           
    bioconductor-rnaseqmap:            2.40.0-r351h1de35cc_0    bioconda                                                           
    bioconductor-rsamtools:            1.34.0-r351h0a44026_0    bioconda                                                           
    bioconductor-rtracklayer:          1.42.1-r351hc2b1221_1    bioconda                                                           
    bioconductor-s4vectors:            0.20.1-r351h470a237_0    bioconda                                                           
    bioconductor-summarizedexperiment: 1.12.0-r351_0            bioconda                                                           
    bioconductor-variantannotation:    1.28.3-r351h1de35cc_0    bioconda                                                           
    bioconductor-xvector:              0.22.0-r351h1de35cc_0    bioconda                                                           
    bioconductor-zlibbioc:             1.28.0-r351h1de35cc_0    bioconda                                                           
    bwidget:                           1.9.14-h694c41f_1        conda-forge                                                        
    bzip2:                             1.0.8-h0d85af4_4         conda-forge                                                        
    ca-certificates:                   2021.10.8-h033912b_0     conda-forge                                                        
    cairo:                             1.16.0-hec6a9b0_1003     conda-forge                                                        
    cctools:                           895-1                    conda-forge                                                        
    clang:                             4.0.1-1                  conda-forge                                                        
    clang_osx-64:                      4.0.1-h1ce6c1d_17        conda-forge                                                        
    clangxx:                           4.0.1-1                  conda-forge                                                        
    clangxx_osx-64:                    4.0.1-h22b1bf0_17        conda-forge                                                        
    compiler-rt:                       4.0.1-hcfea43d_1                                                                            
    curl:                              7.68.0-h8754def_0        conda-forge                                                        
    fontconfig:                        2.13.1-h10f422b_1005     conda-forge                                                        
    freetype:                          2.10.4-h4cff582_1        conda-forge                                                        
    fribidi:                           1.0.10-hbcb3906_0        conda-forge                                                        
    gettext:                           0.19.8.1-haf92f58_1004   conda-forge                                                        
    gfortran_osx-64:                   4.8.5-h22b1bf0_8         conda-forge                                                        
    glib:                              2.58.3-h9d45998_1002     conda-forge                                                        
    graphite2:                         1.3.13-h2098e52_1000     conda-forge                                                        
    gsl:                               2.5-ha2d443c_1           conda-forge                                                        
    harfbuzz:                          2.4.0-hd8d2a14_3         conda-forge                                                        
    icu:                               64.2-h6de7cb9_1          conda-forge                                                        
    jpeg:                              9d-hbcb3906_0            conda-forge                                                        
    krb5:                              1.16.4-hddcf347_0                                                                           
    ld64:                              274.2-1                                                                                     
    libblas:                           3.8.0-17_openblas        conda-forge                                                        
    libcblas:                          3.8.0-17_openblas        conda-forge                                                        
    libcurl:                           7.68.0-h709d2b2_0        conda-forge                                                        
    libcxx:                            4.0.1-hcfea43d_1         conda-forge                                                        
    libcxxabi:                         4.0.1-hcfea43d_1         conda-forge                                                        
    libedit:                           3.1.20191231-h0678c8f_2  conda-forge                                                        
    libffi:                            3.2.1-h6de7cb9_1006      conda-forge                                                        
    libgfortran:                       3.0.1-0                  conda-forge                                                        
    libiconv:                          1.16-haf1e3a3_0          conda-forge                                                        
    liblapack:                         3.8.0-17_openblas        conda-forge                                                        
    libopenblas:                       0.3.10-h0794777_0                                                                           
    libpng:                            1.6.37-h7cec526_2        conda-forge                                                        
    libssh2:                           1.10.0-h52ee1ee_2        conda-forge                                                        
    libtiff:                           4.0.10-hd08fb8f_1003     conda-forge                                                        
    libxml2:                           2.9.10-h53d96d6_0        conda-forge                                                        
    libzlib:                           1.2.11-h9173be1_1013     conda-forge                                                        
    llvm:                              4.0.1-1                  conda-forge                                                        
    llvm-lto-tapi:                     4.0.1-1                                                                                     
    llvm-openmp:                       12.0.1-hda6cdc1_1        conda-forge                                                        
    lz4-c:                             1.8.3-h6de7cb9_1001      conda-forge                                                        
    make:                              4.3-h22f3db7_1           conda-forge                                                        
    ncurses:                           6.2-h2e338ed_4           conda-forge                                                        
    openssl:                           1.1.1l-h0d85af4_0        conda-forge                                                        
    pango:                             1.42.4-haa940fe_4        conda-forge                                                        
    pcre:                              8.41-h0a44026_1003       conda-forge                                                        
    pixman:                            0.38.0-h01d97ff_1003     conda-forge                                                        
    r-askpass:                         1.1-r35h17f1fa6_1        conda-forge                                                        
    r-assertthat:                      0.2.1-r35h6115d3f_1      conda-forge                                                        
    r-backports:                       1.1.6-r35h17f1fa6_1      conda-forge                                                        
    r-base:                            3.5.1-h4a8ea6a_1011      conda-forge                                                        
    r-base64enc:                       0.1_3-r35h17f1fa6_1003   conda-forge                                                        
    r-bh:                              1.72.0_3-r35h6115d3f_0   conda-forge                                                        
    r-bit:                             1.1_15.2-r35h17f1fa6_0   conda-forge                                                        
    r-bit64:                           0.9_7-r35h159158b_1001   conda-forge                                                        
    r-bitops:                          1.0_6-r35h17f1fa6_1003   conda-forge                                                        
    r-blob:                            1.2.1-r35h6115d3f_0      conda-forge                                                        
    r-callr:                           3.4.3-r35h6115d3f_0      conda-forge                                                        
