Updating build index: /Users/runner/conda/conda-bld

TEST START: /var/folders/24/8k48jl6d249_n_qfxwsl6xvm0000gn/T/tmpdk187oay/osx-64/r-empiricalfdr.deseq2-1.0.3-r351h6115d3f_4.tar.bz2
Reloading output folder: /Users/runner/conda/conda-bld
  Package                                   Version  Build               Channel                                                                    Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _r-mutex                                  1.0.1  anacondar_1         conda-forge/noarch                                                       Cached
  + bioconductor-annotate                    1.58.0  r351_0              bioconda/osx-64                                                            2 MB
  + bioconductor-annotationdbi               1.42.1  r351_0              bioconda/osx-64                                                            5 MB
  + bioconductor-biobase                     2.40.0  r351ha44fe06_1      bioconda/osx-64                                                            2 MB
  + bioconductor-biocgenerics                0.26.0  r351_0              bioconda/osx-64                                                          694 KB
  + bioconductor-biocparallel                1.14.2  r351h26a2512_0      bioconda/osx-64                                                            1 MB
  + bioconductor-delayedarray                 0.6.6  r351_0              bioconda/osx-64                                                            1 MB
  + bioconductor-deseq2                      1.20.0  r351hfc679d8_0      bioconda/osx-64                                                            3 MB
  + bioconductor-genefilter                  1.62.0  r351h26a2512_0      bioconda/osx-64                                                            2 MB
  + bioconductor-geneplotter                 1.58.0  r351_0              bioconda/osx-64                                                            1 MB
  + bioconductor-genomeinfodb                1.16.0  r351_0              bioconda/osx-64                                                            4 MB
  + bioconductor-genomeinfodbdata             1.2.1  r351_0              bioconda/noarch                                                            6 KB
  + bioconductor-genomicranges               1.32.7  r351h470a237_0      bioconda/osx-64                                                            2 MB
  + bioconductor-iranges                    2.14.12  r351h470a237_0      bioconda/osx-64                                                            2 MB
  + bioconductor-s4vectors                   0.18.3  r351h470a237_0      bioconda/osx-64                                                            2 MB
  + bioconductor-summarizedexperiment        1.10.1  r351_0              bioconda/osx-64                                                            2 MB
  + bioconductor-xvector                     0.20.0  r351h470a237_0      bioconda/osx-64                                                          691 KB
  + bioconductor-zlibbioc                    1.26.0  r351h470a237_0      bioconda/osx-64                                                          110 KB
  + bwidget                                  1.9.14  h694c41f_1          conda-forge/osx-64                                                       Cached
  + bzip2                                     1.0.8  h0d85af4_4          conda-forge/osx-64                                                       Cached
  + ca-certificates                       2021.10.8  h033912b_0          conda-forge/osx-64                                                       Cached
  + cairo                                    1.16.0  hec6a9b0_1003       conda-forge/osx-64                                                         1 MB
  + cctools                                 949.0.1  h22b1bf0_0          conda-forge/osx-64                                                        16 KB
  + cctools_osx-64                          949.0.1  h5ba7a2e_0          conda-forge/osx-64                                                         2 MB
  + certifi                               2021.5.30  py310hecd8cb5_0     pkgs/main/osx-64                                                         148 KB
  + clang                                     9.0.1  default_ha9b4ba2_2  conda-forge/osx-64                                                       208 KB
  + clang-9                                   9.0.1  default_heda16ac_2  conda-forge/osx-64                                                       621 KB
  + clang_osx-64                              9.0.1  h05bbb7f_2          conda-forge/osx-64                                                        15 KB
  + clangxx                                   9.0.1  default_he082bbe_2  conda-forge/osx-64                                                       208 KB
  + clangxx_osx-64                            9.0.1  h05bbb7f_2          conda-forge/osx-64                                                        14 KB
  + compiler-rt                               9.0.1  h6a512c6_3          conda-forge/osx-64                                                        66 KB
  + compiler-rt_osx-64                        9.0.1  h99342c6_3          conda-forge/noarch                                                         3 MB
  + curl                                     7.68.0  h8754def_0          conda-forge/osx-64                                                       130 KB
  + fontconfig                               2.13.1  h10f422b_1005       conda-forge/osx-64                                                       Cached
  + freetype                                 2.10.4  h4cff582_1          conda-forge/osx-64                                                       Cached
  + fribidi                                  1.0.10  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + gettext                                0.19.8.1  hd1a6beb_1008       conda-forge/osx-64                                                       Cached
  + gfortran_impl_osx-64                      7.5.0  hdadd0f8_23         conda-forge/osx-64                                                        17 MB
  + gfortran_osx-64                           7.5.0  h18f7dce_14         conda-forge/osx-64                                                        21 KB
  + glib                                     2.70.0  hcf210ce_1          conda-forge/osx-64                                                       426 KB
  + glib-tools                               2.70.0  hcf210ce_1          conda-forge/osx-64                                                        93 KB
  + gmp                                       6.2.1  h2e338ed_0          conda-forge/osx-64                                                       Cached
  + graphite2                                1.3.13  h2e338ed_1001       conda-forge/osx-64                                                       Cached
  + gsl                                         2.5  ha2d443c_1          conda-forge/osx-64                                                         3 MB
  + harfbuzz                                  2.4.0  hd8d2a14_3          conda-forge/osx-64                                                         1 MB
  + icu                                        64.2  h6de7cb9_1          conda-forge/osx-64                                                        12 MB
  + isl                                      0.22.1  hb1e8313_2          conda-forge/osx-64                                                       Cached
  + jbig                                        2.1  h0d85af4_2003       conda-forge/osx-64                                                       Cached
  + jpeg                                         9d  hbcb3906_0          conda-forge/osx-64                                                       Cached
  + krb5                                     1.16.4  h1752a42_0          conda-forge/osx-64                                                         1 MB
  + ld64                                        530  0                   conda-forge/osx-64                                                        14 KB
  + ld64_osx-64                                 530  h3c32e8a_0          conda-forge/osx-64                                                         1 MB
  + lerc                                        3.0  he49afe7_0          conda-forge/osx-64                                                       Cached
  + libblas                                   3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libcblas                                  3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libclang-cpp9                             9.0.1  default_heda16ac_2  conda-forge/osx-64                                                        11 MB
  + libcurl                                  7.68.0  h709d2b2_0          conda-forge/osx-64                                                       527 KB
  + libcxx                                   12.0.1  habf9029_0          conda-forge/osx-64                                                       Cached
  + libdeflate                                  1.8  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libedit                            3.1.20191231  h0678c8f_2          conda-forge/osx-64                                                       Cached
  + libffi                                    3.4.2  he49afe7_4          conda-forge/osx-64                                                       Cached
  + libgfortran                               4.0.0  7_5_0_h1a10cd1_23   conda-forge/osx-64                                                        19 KB
  + libgfortran-devel_osx-64                  7.5.0  h1a10cd1_23         conda-forge/noarch                                                       345 KB
  + libgfortran4                              7.5.0  h1a10cd1_23         conda-forge/osx-64                                                         1 MB
  + libglib                                  2.70.0  hf1fb8c0_1          conda-forge/osx-64                                                       Cached
  + libiconv                                   1.16  haf1e3a3_0          conda-forge/osx-64                                                       Cached
  + liblapack                                 3.9.0  8_openblas          conda-forge/osx-64                                                        11 KB
  + libllvm9                                  9.0.1  default_h2671707_4  conda-forge/osx-64                                                        19 MB
  + libopenblas                              0.3.12  openmp_h63d9170_1   conda-forge/osx-64                                                         9 MB
  + libpng                                   1.6.37  h7cec526_2          conda-forge/osx-64                                                       Cached
  + libssh2                                  1.10.0  h52ee1ee_2          conda-forge/osx-64                                                       Cached
  + libtiff                                   4.3.0  hd146c10_2          conda-forge/osx-64                                                       Cached
  + libwebp-base                              1.2.1  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + libxml2                                  2.9.10  h53d96d6_0          conda-forge/osx-64                                                         1 MB
  + libzlib                                  1.2.11  h9173be1_1013       conda-forge/osx-64                                                       Cached
  + llvm-openmp                              12.0.1  hda6cdc1_1          conda-forge/osx-64                                                       Cached
  + llvm-tools                                9.0.1  default_h2671707_4  conda-forge/osx-64                                                         4 MB
  + lz4-c                                     1.9.3  he49afe7_1          conda-forge/osx-64                                                       Cached
  + make                                        4.3  h22f3db7_1          conda-forge/osx-64                                                       Cached
  + mpc                                       1.2.1  hbb51d92_0          conda-forge/osx-64                                                       Cached
  + mpfr                                      4.1.0  h0f52abe_1          conda-forge/osx-64                                                       Cached
  + ncurses                                     6.2  h2e338ed_4          conda-forge/osx-64                                                       Cached
  + openssl                                  1.1.1l  h0d85af4_0          conda-forge/osx-64                                                       Cached
  + pango                                    1.42.4  haa940fe_4          conda-forge/osx-64                                                       509 KB
  + pcre                                       8.45  he49afe7_0          conda-forge/osx-64                                                       Cached
  + pip                                      21.3.1  pyhd8ed1ab_0        conda-forge/noarch                                                       Cached
  + pixman                                   0.38.0  h01d97ff_1003       conda-forge/osx-64                                                       611 KB
  + python                                   3.10.0  h1248fe1_2_cpython  conda-forge/osx-64                                                        13 MB
  + r-acepack                                 1.4.1  r35h384270c_1004    conda-forge/osx-64                                                        68 KB
  + r-assertthat                              0.2.1  r35h6115d3f_1       conda-forge/noarch                                                        69 KB
  + r-backports                               1.1.6  r35h17f1fa6_1       conda-forge/osx-64                                                        75 KB
  + r-base                                    3.5.1  hc03ab29_1012       conda-forge/osx-64                                                        31 MB
  + r-base64enc                               0.1_3  r35h17f1fa6_1003    conda-forge/osx-64                                                        42 KB
  + r-bh                                   1.72.0_3  r35h6115d3f_0       conda-forge/noarch                                                        10 MB
  + r-bit                                  1.1_15.2  r35h17f1fa6_0       conda-forge/osx-64                                                       242 KB
  + r-bit64                                   0.9_7  r35h159158b_1001    conda-forge/osx-64                                                       475 KB
  + r-bitops                                  1.0_6  r35h17f1fa6_1003    conda-forge/osx-64                                                        38 KB
  + r-blob                                    1.2.1  r35h6115d3f_0       conda-forge/noarch                                                        62 KB
  + r-callr                                   3.4.3  r35h6115d3f_0       conda-forge/noarch                                                       391 KB
  + r-checkmate                               2.0.0  r35h17f1fa6_0       conda-forge/osx-64                                                       645 KB
  + r-cli                                     2.0.2  r35h6115d3f_0       conda-forge/noarch                                                       392 KB
  + r-cluster                                 2.1.0  r35h384270c_2       conda-forge/osx-64                                                       550 KB
  + r-colorspace                              1.4_1  r35h17f1fa6_1       conda-forge/osx-64                                                         2 MB
  + r-crayon                                  1.3.4  r351h6115d3f_1      conda-forge/osx-64                                                       745 KB
  + r-data.table                             1.12.8  r35h17f1fa6_0       conda-forge/osx-64                                                         2 MB
  + r-dbi                                     1.1.0  r35h6115d3f_0       conda-forge/noarch                                                       624 KB
  + r-desc                                    1.2.0  r351h6115d3f_1      conda-forge/osx-64                                                       277 KB
